Unnamed: 0,age,year_in_school,monthly_income,financial_aid,tuition,housing,food,transportation,technology,health_wellness,miscellaneous,major_Biology,major_Computer Science,major_Economics,major_Engineering,major_Psychology,personal expense
158,18,1,4288,4280,44376,5408,2040,656,2016,1280,632,0,0,0,1,0,1304
159,25,2,4048,7448,32696,7984,2008,1400,608,1216,448,0,0,0,0,1,1312
160,23,1,9608,5080,29984,3672,2328,448,2320,1080,1048,0,0,1,0,0,1448
161,25,2,9512,384,44544,6520,1272,632,728,752,296,0,1,0,0,0,1448
162,23,1,4368,3096,31120,5976,2256,1120,536,600,1448,0,0,1,0,0,584
163,19,2,9448,7912,25296,4472,1568,1096,1992,1072,1600,1,0,0,0,0,848
164,18,3,6480,2336,31624,6168,2720,408,1064,464,904,0,0,1,0,0,1664
165,19,0,6840,3176,32224,5064,3200,1168,616,1224,976,0,0,0,1,0,1520
166,23,3,10832,136,47288,5048,3080,1280,1800,1384,480,1,0,0,0,0,528
167,20,0,8448,6888,43464,3240,1464,1552,1152,856,176,0,0,0,0,1,1016
168,19,0,4960,1720,39848,5632,1944,1576,1536,288,1576,0,0,1,0,0,1744
169,24,0,9656,2712,34888,5104,1608,1144,688,1112,880,0,0,1,0,0,1128
170,21,3,4968,3648,47144,7680,1592,992,1544,1424,544,0,0,0,0,1,1304
171,25,2,8264,512,33992,4136,832,512,1872,504,832,0,0,0,1,0,1576
172,19,0,5776,16,29608,3600,816,656,1032,1488,1000,0,0,0,0,1,824
173,20,0,10432,608,28512,6776,1440,736,904,272,904,0,0,0,0,1,1232
174,21,1,7296,7760,27392,7928,2784,1448,1400,320,1472,1,0,0,0,0,1632
175,23,3,7704,6968,39608,6224,2024,840,1480,1312,1280,1,0,0,0,0,1360
176,18,1,10288,4944,24120,7400,824,1032,1720,344,840,0,0,0,1,0,1144
177,18,0,8832,1440,37224,5464,2896,1480,728,792,512,0,0,1,0,0,1360
178,23,2,5576,7416,30048,5872,3152,1536,1976,552,1560,0,0,1,0,0,1224
179,21,0,9840,7744,34032,4320,2280,792,616,696,344,0,0,0,1,0,1264
180,25,1,10760,5192,31112,7352,2488,1064,552,1272,1296,0,0,0,1,0,1720
181,20,1,11288,4136,24592,6992,1208,616,2240,456,1408,1,0,0,0,0,520
182,24,0,10840,2256,47984,4936,2488,632,2032,1048,1312,0,0,1,0,0,864
183,24,1,4864,7344,32448,4544,2688,1488,2008,1328,1136,0,0,1,0,0,1368
184,22,2,4528,3840,28336,6672,2880,512,1808,1056,960,1,0,0,0,0,1072
185,25,1,10480,7856,36384,6696,1752,480,2080,240,1368,0,0,1,0,0,1064
186,24,3,10832,416,25352,6792,2680,480,808,1560,1000,1,0,0,0,0,976
187,23,3,8160,136,37160,7544,2440,1248,2320,616,504,0,0,1,0,0,1408
188,24,2,11152,6968,35600,3328,2144,1064,1376,1008,1480,0,0,0,1,0,720
189,22,3,7632,2696,46048,5736,1272,1560,1232,1280,680,0,0,0,0,1,1312
190,21,2,11584,6352,31672,4992,1368,1376,1648,1456,1264,1,0,0,0,0,1184
191,21,3,7744,64,32624,5360,864,448,2176,512,1208,1,0,0,0,0,736
192,19,0,11600,6472,32824,6760,2040,712,1464,680,880,0,0,1,0,0,1560
193,22,0,10528,7504,34528,7624,1224,1432,1472,1208,1096,0,1,0,0,0,1368
194,24,0,7232,7640,32600,7000,2480,1576,1792,1488,808,0,1,0,0,0,1392
195,23,1,11904,616,43344,4360,896,1544,2056,1344,688,0,1,0,0,0,680
196,20,1,7144,2064,47016,3752,1048,1536,1000,1408,592,0,0,0,0,1,1256
197,21,0,4216,6808,35712,5464,3120,1552,1504,1344,1544,1,0,0,0,0,1536
198,24,2,6432,5120,24344,7416,2776,1336,1648,752,1352,1,0,0,0,0,1192
199,25,1,4376,1864,40560,5064,1312,752,1888,928,296,0,0,0,1,0,1184
200,19,0,4184,7136,37464,3504,1440,520,1536,736,1056,0,1,0,0,0,1336
201,24,2,8320,7760,42344,5608,2584,776,1360,720,512,0,0,1,0,0,1240
202,24,0,7344,2184,24096,6072,904,1448,1808,1240,1592,0,1,0,0,0,1440
203,23,1,4032,6200,33056,7976,1896,552,496,1560,1560,1,0,0,0,0,1352
204,24,2,9624,920,25872,6864,1992,1256,2224,528,392,0,0,1,0,0,1808
205,20,2,7608,2232,32032,3624,2928,968,1656,1032,976,0,0,0,0,1,1088
206,24,3,6856,4664,31512,4696,1176,1008,784,552,1144,0,0,0,0,1,1616
207,19,2,6496,4312,25528,5952,864,1512,1632,696,272,0,0,0,0,1,896
208,18,3,4320,5192,41504,5968,1384,1176,824,584,944,0,1,0,0,0,1344
209,19,1,7112,3864,24056,5384,1800,904,2048,1368,1400,0,0,0,0,1,1504
210,18,0,7936,5440,45744,4264,1928,672,1128,1368,408,0,0,0,0,1,1168
211,21,1,6080,6952,29696,4536,2328,752,440,1320,352,1,0,0,0,0,1904
212,25,3,9592,7968,38920,4264,1656,984,2048,1512,1536,1,0,0,0,0,1440
213,20,1,4624,3680,39144,3904,1112,1344,1416,1464,736,1,0,0,0,0,1576
214,24,2,7952,7520,39080,3896,1144,432,616,528,176,0,0,1,0,0,1016
215,18,1,4416,3848,42496,7496,2456,616,1016,368,616,0,0,1,0,0,584
216,21,1,11552,6336,46928,4856,3168,1512,472,632,624,0,1,0,0,0,1248
217,19,1,9624,4400,26256,5232,1456,864,736,1456,1024,0,0,0,0,1,1480
218,25,3,11848,400,39184,7856,1256,1296,1800,792,1328,0,1,0,0,0,848
219,25,3,5600,1392,42544,6768,1648,864,1760,1352,1136,0,0,1,0,0,744
220,25,1,8696,3320,42256,4024,1240,1488,864,1128,1600,0,0,1,0,0,496
221,23,2,5376,5592,36160,3480,1224,1440,1984,1560,656,0,0,1,0,0,1048
222,21,3,6600,7056,34456,4712,1448,432,2128,272,1408,0,1,0,0,0,1344
223,24,3,8264,2136,47976,6448,2992,688,1112,1224,616,0,1,0,0,0,872
224,25,0,6192,2000,42448,7536,2592,584,736,640,528,0,0,0,1,0,1472
225,23,1,10920,5952,24528,7488,2120,416,2336,1024,920,0,0,0,1,0,1048
226,25,3,6480,6608,29672,7504,1648,1440,1320,880,784,0,0,1,0,0,1016
227,22,3,6848,264,43360,7736,3128,896,2352,728,1112,0,0,1,0,0,912
228,21,2,7880,4688,34760,3848,880,1128,2160,1552,1568,0,0,0,0,1,1160
229,22,1,7352,2952,36792,6304,952,1360,776,512,1480,1,0,0,0,0,1264
230,18,3,5096,1040,41216,4472,2720,496,1952,1576,336,1,0,0,0,0,912
231,20,0,7152,2616,28280,5512,1704,1016,1144,648,408,0,0,1,0,0,1328
232,22,2,6992,4488,27616,4032,2392,888,832,360,496,0,0,1,0,0,1472
233,22,1,6800,5592,25440,6216,1568,816,1536,384,848,0,1,0,0,0,1384
234,24,1,7032,6920,45944,7368,1992,1512,896,480,1064,0,0,0,1,0,1456
235,24,1,6488,2768,28216,6360,2464,848,2392,888,1216,0,0,1,0,0,1192
236,21,3,6472,6144,32632,4040,1488,1408,1552,1544,728,0,1,0,0,0,1208
237,18,2,4768,2528,43952,4536,2464,432,2224,1072,168,0,0,0,0,1,1560
238,25,3,6848,816,29176,4000,2728,984,1664,464,168,0,0,1,0,0,1264
239,25,2,7088,1144,27912,5408,1752,488,1424,368,1504,0,1,0,0,0,1552
240,24,3,9640,5720,46248,3424,2768,1520,456,1456,1064,0,0,0,0,1,520
241,21,0,10824,3552,34744,4976,2728,1584,1888,480,1368,1,0,0,0,0,1200
242,22,1,10144,7088,39680,7336,800,424,1824,992,1408,0,1,0,0,0,1312
243,23,3,8896,40,30984,5896,1504,808,584,1520,1272,0,0,0,0,1,976
244,20,1,9648,5112,41688,5760,2904,528,1216,416,240,0,0,0,1,0,1752
245,24,1,9272,3720,25224,7128,1808,440,2272,328,704,1,0,0,0,0,832
246,19,3,10000,904,38872,4168,2440,736,552,864,928,1,0,0,0,0,1352
247,20,0,8960,2616,44072,5360,960,1040,2136,304,504,0,1,0,0,0,984
248,24,2,10216,4160,37648,4304,2992,1464,1968,1216,368,0,1,0,0,0,1232
249,19,0,11536,3704,42272,4296,2456,1256,2088,1424,920,0,0,0,0,1,792
250,24,1,6208,128,34824,3680,2864,760,1424,1384,1344,1,0,0,0,0,704
251,21,3,6400,2488,29128,3504,2648,480,2024,360,624,1,0,0,0,0,504
252,18,1,8624,7280,43328,4056,1856,1400,1088,1248,416,0,1,0,0,0,1472
253,20,1,11232,5976,31360,6080,1896,832,920,600,448,0,1,0,0,0,880
254,21,1,8776,560,34040,3576,808,1000,608,296,752,0,0,0,0,1,1416
255,22,0,6680,1952,24784,6672,3040,760,1424,808,880,1,0,0,0,0,720
256,18,2,6040,6056,25768,6560,2408,1008,2272,792,888,0,0,1,0,0,1184
257,19,0,8696,1064,41360,6976,1064,688,1584,1336,256,0,0,0,1,0,1088
258,23,3,7448,7600,24096,5088,2632,1496,1968,1544,968,0,1,0,0,0,1896
259,20,3,7864,2568,39296,6088,2800,1416,1648,504,1432,0,0,0,0,1,1072
260,21,3,5112,6832,33280,5408,1392,856,1848,1536,1352,0,0,0,1,0,952
261,20,1,4216,3504,33848,7688,1696,480,640,1296,320,0,0,0,1,0,704
262,24,1,5952,5328,39440,6824,1072,920,2048,936,272,0,1,0,0,0,1440
263,21,0,8944,2936,30568,7648,2296,896,1176,1192,400,0,0,1,0,0,1256
264,22,2,10208,4848,30472,7760,992,776,880,1088,336,0,0,0,1,0,1416
265,25,1,7040,6904,38168,7224,2328,800,1736,1312,408,0,0,0,1,0,1304
266,23,0,11392,7096,37160,6832,1120,1160,400,912,1224,0,0,0,1,0,568
267,22,2,10208,4000,28544,6280,2704,1152,1384,784,872,0,0,0,0,1,1240
268,19,1,5576,7544,47664,6592,2192,1600,2144,1400,768,0,1,0,0,0,696
269,23,2,11032,4000,29320,7568,912,1144,664,904,880,0,1,0,0,0,896
270,20,0,11728,7816,43200,5584,2264,1080,1368,240,680,0,1,0,0,0,1848
271,24,1,9008,5192,28520,3864,2072,504,520,320,688,1,0,0,0,0,800
272,23,2,9008,72,44280,8000,1648,1080,2360,960,584,1,0,0,0,0,1320
273,21,2,4944,7328,39616,3672,1536,1160,976,1200,904,1,0,0,0,0,1336
274,22,1,6280,2424,27960,3256,1960,512,752,832,1472,1,0,0,0,0,1032
275,18,2,6160,4432,28280,3744,1368,832,592,1528,1456,0,1,0,0,0,776
276,25,3,11448,6848,41728,4224,3016,1240,936,992,1384,0,0,0,0,1,1640
277,18,0,10704,3928,31640,6248,800,1112,1336,1192,1096,1,0,0,0,0,1224
278,25,3,8968,6352,28136,3256,2904,808,1344,808,992,0,0,0,0,1,720
279,24,0,9960,5400,46664,7552,1560,856,1328,1592,976,0,0,0,1,0,1392
280,20,2,5984,1784,26744,7352,800,1136,824,1592,696,0,1,0,0,0,1096
281,20,1,11112,3816,28880,6488,1216,728,1368,768,248,1,0,0,0,0,920
282,19,1,8976,6320,47752,6720,2920,832,1608,456,1344,0,0,0,1,0,1296
283,23,2,8904,7640,43648,6184,2792,1424,1600,1080,1016,0,0,0,0,1,1704
284,20,3,7032,4376,40440,3256,1352,840,1904,656,1376,0,0,1,0,0,1216
285,18,0,11912,1616,37680,7368,808,1496,1968,768,1544,0,0,1,0,0,1344
286,22,0,6952,680,46928,6032,3032,1016,2208,296,840,1,0,0,0,0,1400
287,23,1,11048,4160,40528,4992,2848,520,848,520,408,0,0,0,0,1,1112
288,21,3,10600,5880,32096,7040,2160,1600,1984,816,1256,1,0,0,0,0,1744
289,20,2,4648,3936,29640,3584,2544,912,1720,1504,800,0,0,0,0,1,1712
290,22,2,5552,1960,33120,5536,3184,736,1976,1080,224,0,0,0,1,0,936
291,24,3,4920,4504,27112,3224,1600,872,1864,512,1224,0,0,1,0,0,1792
292,25,3,11152,4152,39984,7032,1776,672,768,808,888,0,0,1,0,0,704
293,25,0,6400,1784,46936,6624,2384,752,1832,384,568,1,0,0,0,0,1664
294,20,2,7304,5072,28328,5344,3000,1496,720,1064,1600,0,0,0,0,1,1288
295,19,3,9944,7056,44560,4592,848,1520,2112,752,656,0,0,0,0,1,1456
296,20,3,5240,5480,24920,3848,2160,1256,896,640,784,0,0,1,0,0,952
297,18,0,5336,5176,37096,7248,1800,984,712,264,1096,1,0,0,0,0,936
298,24,2,11664,56,41144,4040,2632,1120,648,392,1584,0,0,1,0,0,1624
299,22,3,7400,2800,35560,4232,1816,408,464,1464,592,1,0,0,0,0,1248
300,21,2,8840,280,32912,3336,2464,1424,2288,672,1112,0,0,1,0,0,1856
301,18,1,5896,3920,44176,6064,1080,1280,2248,1184,896,1,0,0,0,0,1160
302,25,0,11960,7136,44200,6136,1456,776,1568,432,168,0,1,0,0,0,1320
303,20,2,10384,7768,40016,5736,1992,504,1760,640,208,0,0,1,0,0,896
304,21,3,10176,6272,29664,6480,2912,720,728,1168,1200,0,0,0,0,1,792
305,19,2,4088,6600,43064,7336,1608,1216,1952,600,1008,1,0,0,0,0,1512
306,21,3,9288,4528,41424,5224,3048,1240,1664,1112,1392,0,0,0,1,0,1288
307,21,2,8896,7544,46656,7048,2336,744,536,816,1256,0,0,0,0,1,1736
308,25,1,7664,3608,47592,5240,1304,624,624,608,1408,0,0,1,0,0,1632
309,25,1,9408,1488,32352,4920,2552,744,1472,488,296,0,0,0,1,0,1136
310,20,2,5816,3608,26600,4560,2024,608,1832,768,776,0,0,0,1,0,832
311,25,2,11864,6608,24384,5864,1088,824,2256,880,480,1,0,0,0,0,1088
312,24,1,7048,776,39072,6856,2720,1328,2384,920,304,0,1,0,0,0,528
313,21,0,10776,5072,46128,4496,3184,1072,864,1296,272,0,0,0,1,0,792
314,22,0,5800,1056,35816,6576,1200,488,1632,1064,760,0,0,0,0,1,1776
315,18,3,8000,2160,33368,6872,1552,1112,744,1480,1216,1,0,0,0,0,1336
316,24,3,6360,4640,33008,3632,1808,1056,1264,1064,1056,0,0,0,1,0,1512
